user_id,date,steps,calories_burned,distance_km,active_minutes,sleep_hours,heart_rate_avg,workout_type,weather_conditions,location,mood
2,01-01-2023,953,1787.73,14.04,454,2.0,76,Gym Workout,Clear,Gym,Happy
2,01-01-2023,3383,2861.2,3.99,932,0.1,134,None,Fog,Home,Tired
2,02-01-2023,14919,3088.94,9.99,945,5.5,67,Swimming,Snow,Park,Stressed
2,03-01-2023,24117,2644.19,4.25,614,2.7,90,Walking,Fog,Park,Happy
2,03-01-2023,5506,1595.03,1.98,358,5.2,118,Walking,Rain,Park,Happy
2,05-01-2023,15373,2510.72,2.21,506,0.3,69,Gym Workout,Snow,Gym,Happy
2,07-01-2023,727,2826.34,4.72,1034,7.3,151,Cycling,Snow,Office,Neutral
2,07-01-2023,2659,2380.1,12.1,518,8.1,151,Yoga,Clear,Home,Happy
2,07-01-2023,22283,3395.13,3.89,1166,9.8,155,Swimming,Rain,Park,Stressed
2,08-01-2023,20599,2680.14,2.88,307,9.9,82,Swimming,Clear,Office,Tired
2,08-01-2023,19769,2701.57,12.84,1333,0.4,167,Swimming,Clear,Other,Happy
2,10-01-2023,10763,2069.54,1.35,871,0.8,104,Running,Fog,Home,Neutral
2,11-01-2023,24200,3624.94,3.46,736,9.5,164,Swimming,Fog,Office,Happy
2,11-01-2023,29630,1532.59,0.39,702,6.4,153,None,Clear,Office,Neutral
2,13-01-2023,28750,3128.54,18.37,712,0.2,172,Running,Fog,Park,Stressed
2,14-01-2023,23946,2186.96,4.95,294,7.2,75,None,Snow,Other,Tired
2,14-01-2023,20931,2048.52,1.54,1345,8.5,143,Walking,Clear,Home,Tired
2,14-01-2023,22203,3586.08,10.15,262,8.7,109,Walking,Clear,Park,Tired
2,15-01-2023,23046,1524.34,4.28,1228,2.2,80,None,Fog,Office,Neutral
2,15-01-2023,11771,2580.32,5.95,796,11.3,140,Yoga,Fog,Office,Stressed
2,15-01-2023,21435,2255.23,6.99,456,7.4,113,Gym Workout,Rain,Office,Happy
2,17-01-2023,18237,3840.18,16.83,575,7.1,103,Walking,Clear,Office,Stressed
2,20-01-2023,5796,3978.74,19.39,843,11.6,104,Swimming,Rain,Park,Happy
2,20-01-2023,10633,2847.54,12.57,126,7.2,66,Cycling,Snow,Office,Stressed
2,21-01-2023,19207,3064.68,3.16,1286,8.1,87,None,Fog,Park,Tired
2,21-01-2023,7004,3264.87,11.15,855,3.4,107,Walking,Fog,Office,Happy
2,22-01-2023,9386,3434.51,2.09,1204,4.9,139,Cycling,Rain,Home,Neutral
2,23-01-2023,24100,3766.41,18.09,87,3.5,147,Cycling,Fog,Gym,Stressed
2,24-01-2023,1730,3244.2,0.36,360,1.3,98,Gym Workout,Snow,Office,Tired
